Source
../datasets/H1 2019 Data.csv@2390
../datasets/H1 2019 Data.csv@2394
../datasets/H1 2019 Data.csv@2406
../datasets/H1 2019 Data.csv@2407
../datasets/H1 2019 Data.csv@2415
../datasets/H1 2019 Data.csv@2464
../datasets/H1 2019 Data.csv@2467
../datasets/H1 2019 Data.csv@2468
../datasets/H1 2019 Data.csv@2469
../datasets/H1 2019 Data.csv@2470
../datasets/H1 2019 Data.csv@2473
../datasets/H1 2019 Data.csv@2474
../datasets/H1 2019 Data.csv@2475
../datasets/H1 2019 Data.csv@2476
../datasets/H1 2019 Data.csv@2477
../datasets/H1 2019 Data.csv@2478
../datasets/H1 2019 Data.csv@2480
../datasets/H1 2019 Data.csv@2481
../datasets/H1 2019 Data.csv@2482
../datasets/H1 2019 Data.csv@2489
../datasets/H1 2019 Data.csv@2491
../datasets/H1 2019 Data.csv@2502
../datasets/H1 2019 Data.csv@2511
../datasets/H1 2019 Data.csv@2528
../datasets/H1 2019 Data.csv@2572
../datasets/H1 2019 Data.csv@2577
../datasets/H1 2019 Data.csv@2578
../datasets/H1 2019 Data.csv@2581
../datasets/H1 2019 Data.csv@2583
../datasets/H1 2019 Data.csv@2602
../datasets/H1 2019 Data.csv@2616
../datasets/H1 2019 Data.csv@2631
../datasets/H1 2019 Data.csv@2632
../datasets/H1 2019 Data.csv@2633
../datasets/H1 2019 Data.csv@2634
../datasets/H1 2019 Data.csv@2635
../datasets/H1 2019 Data.csv@2636
../datasets/H1 2019 Data.csv@2637
../datasets/H1 2019 Data.csv@2638
../datasets/H1 2019 Data.csv@2639
../datasets/H1 2019 Data.csv@2640
../datasets/H1 2019 Data.csv@2641
../datasets/H1 2019 Data.csv@2642
../datasets/H1 2019 Data.csv@2643
../datasets/H1 2019 Data.csv@2644
../datasets/H1 2019 Data.csv@2646
../datasets/H1 2019 Data.csv@2647
../datasets/H1 2019 Data.csv@2648
../datasets/H1 2019 Data.csv@2649
../datasets/H1 2019 Data.csv@2650
../datasets/H1 2019 Data.csv@2652
../datasets/H1 2019 Data.csv@2654
../datasets/H1 2019 Data.csv@2655
../datasets/H1 2019 Data.csv@2656
../datasets/H1 2019 Data.csv@2657
../datasets/H1 2019 Data.csv@2658
../datasets/H1 2019 Data.csv@2660
../datasets/H1 2019 Data.csv@2661
../datasets/H1 2019 Data.csv@2666
../datasets/H1 2019 Data.csv@2667
../datasets/H1 2019 Data.csv@2670
../datasets/H1 2019 Data.csv@2673
../datasets/H1 2019 Data.csv@2675
../datasets/H1 2019 Data.csv@2676
../datasets/H1 2019 Data.csv@2680
../datasets/H1 2019 Data.csv@2681
../datasets/H1 2019 Data.csv@2683
../datasets/H1 2019 Data.csv@2685
../datasets/H1 2019 Data.csv@2686
../datasets/H1 2019 Data.csv@2688
../datasets/H1 2019 Data.csv@2689
../datasets/H1 2019 Data.csv@2691
../datasets/H1 2019 Data.csv@2692
../datasets/H1 2019 Data.csv@2693
../datasets/H1 2019 Data.csv@2694
../datasets/H1 2019 Data.csv@2695
../datasets/H1 2019 Data.csv@2696
../datasets/H1 2019 Data.csv@2698
../datasets/H1 2019 Data.csv@2702
../datasets/H1 2019 Data.csv@2704
../datasets/H1 2019 Data.csv@2705
../datasets/H1 2019 Data.csv@2708
../datasets/H1 2019 Data.csv@2709
../datasets/H1 2019 Data.csv@2711
../datasets/H1 2019 Data.csv@2712
../datasets/H1 2019 Data.csv@2713
../datasets/H1 2019 Data.csv@2714
../datasets/H1 2019 Data.csv@2716
../datasets/H1 2019 Data.csv@2718
../datasets/H1 2019 Data.csv@2723
../datasets/H1 2019 Data.csv@2762
../datasets/H1 2019 Data.csv@2763
../datasets/H1 2019 Data.csv@2765
../datasets/H1 2019 Data.csv@2766
../datasets/H1 2019 Data.csv@2767
../datasets/H1 2019 Data.csv@2769
../datasets/H1 2019 Data.csv@2770
../datasets/H1 2019 Data.csv@2772
../datasets/H1 2019 Data.csv@2773
../datasets/H1 2019 Data.csv@2776
../datasets/H1 2019 Data.csv@2777
../datasets/H1 2019 Data.csv@2778
../datasets/H1 2019 Data.csv@2779
../datasets/H1 2019 Data.csv@2781
../datasets/H1 2019 Data.csv@2783
../datasets/H1 2019 Data.csv@2785
../datasets/H1 2019 Data.csv@2788
../datasets/H1 2019 Data.csv@2789
../datasets/H1 2019 Data.csv@2791
../datasets/H1 2019 Data.csv@2792
../datasets/H1 2019 Data.csv@2794
../datasets/H1 2019 Data.csv@2805
../datasets/H1 2019 Data.csv@2808
../datasets/H1 2019 Data.csv@2811
../datasets/H1 2019 Data.csv@2814
../datasets/H1 2019 Data.csv@2817
../datasets/H1 2019 Data.csv@2818
../datasets/H1 2019 Data.csv@2821
../datasets/H1 2019 Data.csv@2823
../datasets/H1 2019 Data.csv@2824
../datasets/H1 2019 Data.csv@2826
../datasets/H1 2019 Data.csv@2827
../datasets/H1 2019 Data.csv@2828
../datasets/H1 2019 Data.csv@2831
../datasets/H1 2019 Data.csv@2832
../datasets/H1 2019 Data.csv@2833
../datasets/H1 2019 Data.csv@2836
../datasets/H1 2019 Data.csv@2838
../datasets/H1 2019 Data.csv@2840
../datasets/H1 2019 Data.csv@2841
../datasets/H1 2019 Data.csv@2842
../datasets/H1 2019 Data.csv@2845
../datasets/H1 2019 Data.csv@2852
../datasets/H1 2019 Data.csv@2853
../datasets/H1 2019 Data.csv@2854
../datasets/H1 2019 Data.csv@2855
../datasets/H1 2019 Data.csv@2856
../datasets/H1 2019 Data.csv@2857
../datasets/H1 2019 Data.csv@2861
../datasets/H1 2019 Data.csv@2862
../datasets/H1 2019 Data.csv@2863
../datasets/H1 2019 Data.csv@2864
../datasets/H1 2019 Data.csv@2865
../datasets/H1 2019 Data.csv@2866
../datasets/H1 2019 Data.csv@2867
../datasets/H1 2019 Data.csv@2868
../datasets/H1 2019 Data.csv@2869
../datasets/H1 2019 Data.csv@2871
../datasets/H1 2019 Data.csv@2872
../datasets/H1 2019 Data.csv@2874
../datasets/H1 2019 Data.csv@2879
../datasets/H1 2019 Data.csv@2883
../datasets/H1 2019 Data.csv@2887
../datasets/H1 2019 Data.csv@2889
../datasets/H1 2019 Data.csv@2893
../datasets/H1 2019 Data.csv@2894
../datasets/H1 2019 Data.csv@2897
../datasets/H1 2019 Data.csv@2902
../datasets/H1 2019 Data.csv@2903
../datasets/H1 2019 Data.csv@2911
../datasets/H1 2019 Data.csv@2912
../datasets/H1 2019 Data.csv@2916
../datasets/H1 2019 Data.csv@2918
../datasets/H1 2019 Data.csv@2919
../datasets/H1 2019 Data.csv@2921
../datasets/H1 2019 Data.csv@2930
../datasets/H1 2019 Data.csv@2933
../datasets/H1 2019 Data.csv@2936
../datasets/H1 2019 Data.csv@2937
../datasets/H1 2019 Data.csv@2947
../datasets/H1 2019 Data.csv@2966
../datasets/H1 2019 Data.csv@2967
../datasets/H1 2019 Data.csv@2968
../datasets/H1 2019 Data.csv@2975
../datasets/H1 2019 Data.csv@2981
../datasets/H1 2019 Data.csv@2982
../datasets/H1 2019 Data.csv@2983
../datasets/H1 2019 Data.csv@2984
../datasets/H1 2019 Data.csv@2987
../datasets/H1 2019 Data.csv@2989
../datasets/H1 2019 Data.csv@2992
../datasets/H1 2019 Data.csv@3000
../datasets/H1 2019 Data.csv@3002
../datasets/H1 2019 Data.csv@3006
../datasets/H1 2019 Data.csv@3009
../datasets/H1 2019 Data.csv@3017
../datasets/H1 2019 Data.csv@3038
../datasets/H1 2019 Data.csv@3039
../datasets/H1 2019 Data.csv@3042
../datasets/H1 2019 Data.csv@3043
../datasets/H1 2019 Data.csv@3045
../datasets/H1 2019 Data.csv@3046
../datasets/H1 2019 Data.csv@3047
../datasets/H1 2019 Data.csv@3048
../datasets/H1 2019 Data.csv@3049
../datasets/H1 2019 Data.csv@3050
../datasets/H1 2019 Data.csv@3051
../datasets/H1 2019 Data.csv@3052
../datasets/H1 2019 Data.csv@3053
../datasets/H1 2019 Data.csv@3054
../datasets/H1 2019 Data.csv@3055
../datasets/H1 2019 Data.csv@3056
../datasets/H1 2019 Data.csv@3057
../datasets/H1 2019 Data.csv@3058
../datasets/H1 2019 Data.csv@3059
../datasets/H1 2019 Data.csv@3060
../datasets/H1 2019 Data.csv@3061
../datasets/H1 2019 Data.csv@3062
../datasets/H1 2019 Data.csv@3063
../datasets/H1 2019 Data.csv@3064
../datasets/H1 2019 Data.csv@3065
../datasets/H1 2019 Data.csv@3066
../datasets/H1 2019 Data.csv@3067
../datasets/H1 2019 Data.csv@3069
../datasets/H1 2019 Data.csv@3070
../datasets/H1 2019 Data.csv@3072
../datasets/H1 2019 Data.csv@3137
../datasets/H1 2019 Data.csv@3138
../datasets/H1 2019 Data.csv@3141
../datasets/H1 2019 Data.csv@3142
../datasets/H1 2019 Data.csv@3143
../datasets/H1 2019 Data.csv@3145
../datasets/H1 2019 Data.csv@3166
../datasets/H1 2019 Data.csv@3171
../datasets/H1 2019 Data.csv@3180
../datasets/H1 2019 Data.csv@3181
../datasets/H1 2019 Data.csv@3183
../datasets/H1 2019 Data.csv@3184
../datasets/H1 2019 Data.csv@3202
../datasets/H1 2019 Data.csv@3205
../datasets/H1 2019 Data.csv@3207
../datasets/H1 2019 Data.csv@3208
../datasets/H1 2019 Data.csv@3209
../datasets/H1 2019 Data.csv@3211
../datasets/H1 2019 Data.csv@3212
../datasets/H1 2019 Data.csv@3213
../datasets/H1 2019 Data.csv@3216
../datasets/H1 2019 Data.csv@3219
../datasets/H1 2019 Data.csv@3220
../datasets/H1 2019 Data.csv@3286
../datasets/H1 2019 Data.csv@3288
../datasets/H1 2019 Data.csv@3289
../datasets/H1 2019 Data.csv@3290
../datasets/H1 2019 Data.csv@3291
../datasets/H1 2019 Data.csv@3292
../datasets/H1 2019 Data.csv@3293
../datasets/H1 2019 Data.csv@3294
../datasets/H1 2019 Data.csv@3295
../datasets/H1 2019 Data.csv@3297
../datasets/H1 2019 Data.csv@3299
../datasets/H1 2019 Data.csv@3300
../datasets/H1 2019 Data.csv@3302
../datasets/H1 2019 Data.csv@3303
../datasets/H1 2019 Data.csv@3307
../datasets/H1 2019 Data.csv@3309
../datasets/H1 2019 Data.csv@3311
../datasets/H1 2019 Data.csv@3312
../datasets/H1 2019 Data.csv@3314
../datasets/H1 2019 Data.csv@3315
../datasets/H1 2019 Data.csv@3316
../datasets/H1 2019 Data.csv@3318
../datasets/H1 2019 Data.csv@3319
../datasets/H1 2019 Data.csv@3320
../datasets/H1 2019 Data.csv@3323
../datasets/H1 2019 Data.csv@3324
../datasets/H1 2019 Data.csv@3325
../datasets/H1 2019 Data.csv@3326
../datasets/H1 2019 Data.csv@3327
../datasets/H1 2019 Data.csv@3328
../datasets/H1 2019 Data.csv@3329
../datasets/H1 2019 Data.csv@3331
../datasets/H1 2019 Data.csv@3332
../datasets/H1 2019 Data.csv@3333
../datasets/H1 2019 Data.csv@3334
../datasets/H1 2019 Data.csv@3335
../datasets/H1 2019 Data.csv@3339
../datasets/H1 2019 Data.csv@3341
../datasets/H1 2019 Data.csv@3342
../datasets/H1 2019 Data.csv@3343
../datasets/H1 2019 Data.csv@3344
../datasets/H1 2019 Data.csv@3345
../datasets/H1 2019 Data.csv@3346
../datasets/H1 2019 Data.csv@3347
../datasets/H1 2019 Data.csv@3349
../datasets/H1 2019 Data.csv@3350
../datasets/H1 2019 Data.csv@3352
../datasets/H1 2019 Data.csv@3353
../datasets/H1 2019 Data.csv@3355
../datasets/H1 2019 Data.csv@3356
../datasets/H1 2019 Data.csv@3358
../datasets/H1 2019 Data.csv@3359
../datasets/H1 2019 Data.csv@3360
../datasets/H1 2019 Data.csv@3361
../datasets/H1 2019 Data.csv@3363
../datasets/H1 2019 Data.csv@3364
../datasets/H1 2019 Data.csv@3370
../datasets/H1 2019 Data.csv@3386
../datasets/H1 2019 Data.csv@3390
../datasets/H1 2019 Data.csv@3396
../datasets/H1 2019 Data.csv@3400
../datasets/H1 2019 Data.csv@3417
../datasets/H1 2019 Data.csv@3419
../datasets/H1 2019 Data.csv@3425
../datasets/H1 2019 Data.csv@3426
../datasets/H1 2019 Data.csv@3427
../datasets/H1 2019 Data.csv@3428
../datasets/H1 2019 Data.csv@3429
../datasets/H1 2019 Data.csv@3448
../datasets/H1 2019 Data.csv@3452
../datasets/H1 2019 Data.csv@3462
../datasets/H1 2019 Data.csv@3491
../datasets/H1 2019 Data.csv@3492
../datasets/H1 2019 Data.csv@3493
../datasets/H1 2019 Data.csv@3494
../datasets/H1 2019 Data.csv@3496
../datasets/H1 2019 Data.csv@3501
../datasets/H1 2019 Data.csv@3506
../datasets/H1 2019 Data.csv@3515
../datasets/H1 2019 Data.csv@3524
../datasets/H1 2019 Data.csv@3526
../datasets/H1 2019 Data.csv@3527
../datasets/H1 2019 Data.csv@3528
../datasets/H1 2019 Data.csv@3529
../datasets/H1 2019 Data.csv@3530
../datasets/H1 2019 Data.csv@3531
../datasets/H1 2019 Data.csv@3532
../datasets/H1 2019 Data.csv@3533
../datasets/H1 2019 Data.csv@3534
../datasets/H1 2019 Data.csv@3535
../datasets/H1 2019 Data.csv@3536
../datasets/H1 2019 Data.csv@3537
../datasets/H1 2019 Data.csv@3538
../datasets/H1 2019 Data.csv@3539
../datasets/H1 2019 Data.csv@3540
../datasets/H1 2019 Data.csv@3541
../datasets/H1 2019 Data.csv@3542
../datasets/H1 2019 Data.csv@3543
../datasets/H1 2019 Data.csv@3544
../datasets/H1 2019 Data.csv@3547
../datasets/H1 2019 Data.csv@3548
../datasets/H1 2019 Data.csv@3551
../datasets/H1 2019 Data.csv@3555
../datasets/H1 2019 Data.csv@3556
../datasets/H1 2019 Data.csv@3557
../datasets/H1 2019 Data.csv@3563
../datasets/H1 2019 Data.csv@3564
../datasets/H1 2019 Data.csv@3576
../datasets/H1 2019 Data.csv@3577
../datasets/H1 2019 Data.csv@3578
../datasets/H1 2019 Data.csv@3581
../datasets/H1 2019 Data.csv@3582
../datasets/H1 2019 Data.csv@3583
../datasets/H1 2019 Data.csv@3584
../datasets/H1 2019 Data.csv@3585
../datasets/H1 2019 Data.csv@3586
../datasets/H1 2019 Data.csv@3587
../datasets/H1 2019 Data.csv@3589
../datasets/H1 2019 Data.csv@3590
../datasets/H1 2019 Data.csv@3591
../datasets/H1 2019 Data.csv@3592
../datasets/H1 2019 Data.csv@3593
../datasets/H1 2019 Data.csv@3594
../datasets/H1 2019 Data.csv@3595
../datasets/H1 2019 Data.csv@3596
../datasets/H1 2019 Data.csv@3597
../datasets/H1 2019 Data.csv@3598
../datasets/H1 2019 Data.csv@3600
../datasets/H1 2019 Data.csv@3601
../datasets/H1 2019 Data.csv@3602
../datasets/H1 2019 Data.csv@3603
../datasets/H1 2019 Data.csv@3606
../datasets/H1 2019 Data.csv@3607
../datasets/H1 2019 Data.csv@3608
../datasets/H1 2019 Data.csv@3612
../datasets/H1 2019 Data.csv@3613
../datasets/H1 2019 Data.csv@3614
../datasets/H1 2019 Data.csv@3616
../datasets/H1 2019 Data.csv@3618
../datasets/H1 2019 Data.csv@3620
../datasets/H1 2019 Data.csv@3622
../datasets/H1 2019 Data.csv@3623
../datasets/H1 2019 Data.csv@3626
../datasets/H1 2019 Data.csv@3639
../datasets/H1 2019 Data.csv@3642
../datasets/H1 2019 Data.csv@3644
../datasets/H1 2019 Data.csv@3646
../datasets/H1 2019 Data.csv@3647
../datasets/H2 2018 Data.csv@0
../datasets/H2 2018 Data.csv@1
../datasets/H2 2018 Data.csv@2
../datasets/H2 2018 Data.csv@16
../datasets/H2 2018 Data.csv@42
../datasets/H2 2018 Data.csv@50
../datasets/H2 2018 Data.csv@53
../datasets/H2 2018 Data.csv@55
../datasets/H2 2018 Data.csv@59
../datasets/H2 2018 Data.csv@81
../datasets/H2 2018 Data.csv@83
../datasets/H2 2018 Data.csv@84
../datasets/H2 2018 Data.csv@88
../datasets/H2 2018 Data.csv@92
../datasets/H2 2018 Data.csv@96
../datasets/H2 2018 Data.csv@99
../datasets/H2 2018 Data.csv@103
../datasets/H2 2018 Data.csv@105
../datasets/H2 2018 Data.csv@106
../datasets/H2 2018 Data.csv@115
../datasets/H2 2018 Data.csv@117
../datasets/H2 2018 Data.csv@121
../datasets/H2 2018 Data.csv@124
../datasets/H2 2018 Data.csv@126
../datasets/H2 2018 Data.csv@145
../datasets/H2 2018 Data.csv@153
../datasets/H2 2018 Data.csv@154
../datasets/H2 2018 Data.csv@164
../datasets/H2 2018 Data.csv@165
../datasets/H2 2018 Data.csv@172
../datasets/H2 2018 Data.csv@174
../datasets/H2 2018 Data.csv@176
../datasets/H2 2018 Data.csv@178
../datasets/H2 2018 Data.csv@179
../datasets/H2 2018 Data.csv@182
../datasets/H2 2018 Data.csv@186
../datasets/H2 2018 Data.csv@187
../datasets/H2 2018 Data.csv@188
../datasets/H2 2018 Data.csv@189
../datasets/H2 2018 Data.csv@191
../datasets/H2 2018 Data.csv@193
../datasets/H2 2018 Data.csv@240
../datasets/H2 2018 Data.csv@244
../datasets/H2 2018 Data.csv@250
../datasets/H2 2018 Data.csv@251
../datasets/H2 2018 Data.csv@253
../datasets/H2 2018 Data.csv@280
../datasets/H2 2018 Data.csv@281
../datasets/H2 2018 Data.csv@283
../datasets/H2 2018 Data.csv@284
../datasets/H2 2018 Data.csv@285
../datasets/H2 2018 Data.csv@286
../datasets/H2 2018 Data.csv@287
../datasets/H2 2018 Data.csv@288
../datasets/H2 2018 Data.csv@289
../datasets/H2 2018 Data.csv@290
../datasets/H2 2018 Data.csv@291
../datasets/H2 2018 Data.csv@292
../datasets/H2 2018 Data.csv@293
../datasets/H2 2018 Data.csv@294
../datasets/H2 2018 Data.csv@295
../datasets/H2 2018 Data.csv@296
../datasets/H2 2018 Data.csv@298
../datasets/H2 2018 Data.csv@302
../datasets/H2 2018 Data.csv@303
../datasets/H2 2018 Data.csv@305
../datasets/H2 2018 Data.csv@306
../datasets/H2 2018 Data.csv@307
../datasets/H2 2018 Data.csv@308
../datasets/H2 2018 Data.csv@309
../datasets/H2 2018 Data.csv@310
../datasets/H2 2018 Data.csv@311
../datasets/H2 2018 Data.csv@312
../datasets/H2 2018 Data.csv@313
../datasets/H2 2018 Data.csv@314
../datasets/H2 2018 Data.csv@315
../datasets/H2 2018 Data.csv@316
../datasets/H2 2018 Data.csv@317
../datasets/H2 2018 Data.csv@318
../datasets/H2 2018 Data.csv@319
../datasets/H2 2018 Data.csv@323
../datasets/H2 2018 Data.csv@324
../datasets/H2 2018 Data.csv@326
../datasets/H2 2018 Data.csv@329
../datasets/H2 2018 Data.csv@338
../datasets/H2 2018 Data.csv@341
../datasets/H2 2018 Data.csv@342
../datasets/H2 2018 Data.csv@343
../datasets/H2 2018 Data.csv@344
../datasets/H2 2018 Data.csv@345
../datasets/H2 2018 Data.csv@346
../datasets/H2 2018 Data.csv@348
../datasets/H2 2018 Data.csv@349
../datasets/H2 2018 Data.csv@351
../datasets/H2 2018 Data.csv@354
../datasets/H2 2018 Data.csv@355
../datasets/H2 2018 Data.csv@356
../datasets/H2 2018 Data.csv@357
../datasets/H2 2018 Data.csv@358
../datasets/H2 2018 Data.csv@360
../datasets/H2 2018 Data.csv@362
../datasets/H2 2018 Data.csv@363
../datasets/H2 2018 Data.csv@365
../datasets/H2 2018 Data.csv@369
../datasets/H2 2018 Data.csv@372
../datasets/H2 2018 Data.csv@375
../datasets/H2 2018 Data.csv@378
../datasets/H2 2018 Data.csv@388
../datasets/H2 2018 Data.csv@394
../datasets/H2 2018 Data.csv@400
../datasets/H2 2018 Data.csv@402
../datasets/H2 2018 Data.csv@403
../datasets/H2 2018 Data.csv@404
../datasets/H2 2018 Data.csv@412
../datasets/H2 2018 Data.csv@413
../datasets/H2 2018 Data.csv@414
../datasets/H2 2018 Data.csv@416
../datasets/H2 2018 Data.csv@417
../datasets/H2 2018 Data.csv@428
../datasets/H2 2018 Data.csv@432
../datasets/H2 2018 Data.csv@440
../datasets/H2 2018 Data.csv@441
../datasets/H2 2018 Data.csv@443
../datasets/H2 2018 Data.csv@446
../datasets/H2 2018 Data.csv@448
../datasets/H2 2018 Data.csv@449
../datasets/H2 2018 Data.csv@465
../datasets/H2 2018 Data.csv@470
../datasets/H2 2018 Data.csv@472
../datasets/H2 2018 Data.csv@476
../datasets/H2 2018 Data.csv@478
../datasets/H2 2018 Data.csv@480
../datasets/H2 2018 Data.csv@490
../datasets/H2 2018 Data.csv@494
../datasets/H2 2018 Data.csv@505
../datasets/H2 2018 Data.csv@506
../datasets/H2 2018 Data.csv@507
../datasets/H2 2018 Data.csv@508
../datasets/H2 2018 Data.csv@509
../datasets/H2 2018 Data.csv@510
../datasets/H2 2018 Data.csv@511
../datasets/H2 2018 Data.csv@512
../datasets/H2 2018 Data.csv@513
../datasets/H2 2018 Data.csv@514
../datasets/H2 2018 Data.csv@515
../datasets/H2 2018 Data.csv@516
../datasets/H2 2018 Data.csv@517
../datasets/H2 2018 Data.csv@518
../datasets/H2 2018 Data.csv@519
../datasets/H2 2018 Data.csv@520
../datasets/H2 2018 Data.csv@521
../datasets/H2 2018 Data.csv@522
../datasets/H2 2018 Data.csv@523
../datasets/H2 2018 Data.csv@525
../datasets/H2 2018 Data.csv@526
../datasets/H2 2018 Data.csv@527
../datasets/H2 2018 Data.csv@528
../datasets/H2 2018 Data.csv@529
../datasets/H2 2018 Data.csv@531
../datasets/H2 2018 Data.csv@546
../datasets/H2 2018 Data.csv@548
../datasets/H2 2018 Data.csv@550
../datasets/H2 2018 Data.csv@551
../datasets/H2 2018 Data.csv@552
../datasets/H2 2018 Data.csv@553
../datasets/H2 2018 Data.csv@554
../datasets/H2 2018 Data.csv@555
../datasets/H2 2018 Data.csv@556
../datasets/H2 2018 Data.csv@557
../datasets/H2 2018 Data.csv@558
../datasets/H2 2018 Data.csv@559
../datasets/H2 2018 Data.csv@560
../datasets/H2 2018 Data.csv@561
../datasets/H2 2018 Data.csv@562
../datasets/H2 2018 Data.csv@563
../datasets/H2 2018 Data.csv@564
../datasets/H2 2018 Data.csv@565
../datasets/H2 2018 Data.csv@566
../datasets/H2 2018 Data.csv@567
../datasets/H2 2018 Data.csv@568
../datasets/H2 2018 Data.csv@569
../datasets/H2 2018 Data.csv@570
../datasets/H2 2018 Data.csv@571
../datasets/H2 2018 Data.csv@572
../datasets/H2 2018 Data.csv@573
../datasets/H2 2018 Data.csv@574
../datasets/H2 2018 Data.csv@575
../datasets/H2 2018 Data.csv@577
../datasets/H2 2018 Data.csv@578
../datasets/H2 2018 Data.csv@579
../datasets/H2 2018 Data.csv@580
../datasets/H2 2018 Data.csv@583
../datasets/H2 2018 Data.csv@584
../datasets/H2 2018 Data.csv@585
../datasets/H2 2018 Data.csv@586
../datasets/H2 2018 Data.csv@588
../datasets/H2 2018 Data.csv@589
../datasets/H2 2018 Data.csv@590
../datasets/H2 2018 Data.csv@591
../datasets/H2 2018 Data.csv@592
../datasets/H2 2018 Data.csv@593
../datasets/H2 2018 Data.csv@594
../datasets/H2 2018 Data.csv@595
../datasets/H2 2018 Data.csv@596
../datasets/H2 2018 Data.csv@597
../datasets/H2 2018 Data.csv@598
../datasets/H2 2018 Data.csv@599
../datasets/H2 2018 Data.csv@601
../datasets/H2 2018 Data.csv@602
../datasets/H2 2018 Data.csv@603
../datasets/H2 2018 Data.csv@604
../datasets/H2 2018 Data.csv@605
../datasets/H2 2018 Data.csv@606
../datasets/H2 2018 Data.csv@607
../datasets/H2 2018 Data.csv@608
../datasets/H2 2018 Data.csv@609
../datasets/H2 2018 Data.csv@610
../datasets/H2 2018 Data.csv@612
../datasets/H2 2018 Data.csv@620
../datasets/H2 2018 Data.csv@621
../datasets/H2 2018 Data.csv@622
../datasets/H2 2018 Data.csv@626
../datasets/H2 2018 Data.csv@628
../datasets/H2 2018 Data.csv@629
../datasets/H2 2018 Data.csv@639
../datasets/H2 2018 Data.csv@640
../datasets/H2 2018 Data.csv@643
../datasets/H2 2018 Data.csv@644
../datasets/H2 2018 Data.csv@650
../datasets/H2 2018 Data.csv@652
../datasets/H2 2018 Data.csv@658
../datasets/H2 2018 Data.csv@661
../datasets/H2 2018 Data.csv@662
../datasets/H2 2018 Data.csv@669
../datasets/H2 2018 Data.csv@670
../datasets/H2 2018 Data.csv@671
../datasets/H2 2018 Data.csv@676
../datasets/H2 2018 Data.csv@677
../datasets/H2 2018 Data.csv@681
../datasets/H2 2018 Data.csv@682
../datasets/H2 2018 Data.csv@684
../datasets/H2 2018 Data.csv@685
../datasets/H2 2018 Data.csv@694
../datasets/H2 2018 Data.csv@695
../datasets/H2 2018 Data.csv@696
../datasets/H2 2018 Data.csv@698
../datasets/H2 2018 Data.csv@699
../datasets/H2 2018 Data.csv@701
../datasets/H2 2018 Data.csv@705
../datasets/H2 2018 Data.csv@707
../datasets/H2 2018 Data.csv@708
../datasets/H2 2018 Data.csv@709
../datasets/H2 2018 Data.csv@710
../datasets/H2 2018 Data.csv@712
../datasets/H2 2018 Data.csv@713
../datasets/H2 2018 Data.csv@715
../datasets/H2 2018 Data.csv@740
../datasets/H2 2018 Data.csv@741
../datasets/H2 2018 Data.csv@746
../datasets/H2 2018 Data.csv@748
../datasets/H2 2018 Data.csv@749
../datasets/H2 2018 Data.csv@750
../datasets/H2 2018 Data.csv@751
../datasets/H2 2018 Data.csv@753
../datasets/H2 2018 Data.csv@770
../datasets/H2 2018 Data.csv@779
../datasets/H2 2018 Data.csv@788
../datasets/H2 2018 Data.csv@805
../datasets/H2 2018 Data.csv@821
../datasets/H2 2018 Data.csv@844
../datasets/H2 2018 Data.csv@886
../datasets/H2 2018 Data.csv@887
../datasets/H2 2018 Data.csv@888
../datasets/H2 2018 Data.csv@891
../datasets/H2 2018 Data.csv@894
../datasets/H2 2018 Data.csv@896
../datasets/H2 2018 Data.csv@901
../datasets/H2 2018 Data.csv@916
../datasets/H2 2018 Data.csv@927
../datasets/H2 2018 Data.csv@933
../datasets/H2 2018 Data.csv@934
../datasets/H2 2018 Data.csv@937
../datasets/H2 2018 Data.csv@941
../datasets/H2 2018 Data.csv@945
../datasets/H2 2018 Data.csv@946
../datasets/H2 2018 Data.csv@947
../datasets/H2 2018 Data.csv@948
../datasets/H2 2018 Data.csv@949
../datasets/H2 2018 Data.csv@950
../datasets/H2 2018 Data.csv@951
../datasets/H2 2018 Data.csv@1007
../datasets/H2 2018 Data.csv@1011
../datasets/H2 2018 Data.csv@1024
../datasets/H2 2018 Data.csv@1025
../datasets/H2 2018 Data.csv@1050
../datasets/H2 2018 Data.csv@1055
../datasets/H2 2018 Data.csv@1060
../datasets/H2 2018 Data.csv@1063
../datasets/H2 2018 Data.csv@1064
../datasets/H2 2018 Data.csv@1067
../datasets/H2 2018 Data.csv@1068
../datasets/H2 2018 Data.csv@1070
../datasets/H2 2018 Data.csv@1109
../datasets/H2 2018 Data.csv@1113
../datasets/H2 2018 Data.csv@1114
../datasets/H2 2018 Data.csv@1115
../datasets/H2 2018 Data.csv@1117
../datasets/H2 2018 Data.csv@1118
../datasets/H2 2018 Data.csv@1119
../datasets/H2 2018 Data.csv@1121
../datasets/H2 2018 Data.csv@1122
../datasets/H2 2018 Data.csv@1123
../datasets/H2 2018 Data.csv@1125
../datasets/H2 2018 Data.csv@1126
../datasets/H2 2018 Data.csv@1127
../datasets/H2 2018 Data.csv@1128
../datasets/H2 2018 Data.csv@1130
../datasets/H2 2018 Data.csv@1131
../datasets/H2 2018 Data.csv@1133
../datasets/H2 2018 Data.csv@1134
../datasets/H2 2018 Data.csv@1135
../datasets/H2 2018 Data.csv@1136
../datasets/H2 2018 Data.csv@1137
../datasets/H2 2018 Data.csv@1139
../datasets/H2 2018 Data.csv@1140
../datasets/H2 2018 Data.csv@1142
../datasets/H2 2018 Data.csv@1143
